"0","conf_level_vect <- c(0.5, 0.6, 0.7, 0.8, 0.9, 1.0)"
"0","rp2c <- lapply(conf_level_vect, "
"0","               function(c) {"
"0","                 p <- problem(costs_rast, abundance_uncertainty) %>%"
"0","                  add_constant_robust_constraints(groups = groups_uncertainty, conf_level = c) %>%"
"0","                  add_absolute_targets(target) %>%"
"0","                  add_robust_min_set_objective(method = 'Chance') %>%"
"0","                  add_binary_decisions() %>%"
"0","                  add_default_solver(verbose = F)"
"0","                 solve(p)"
"0","               }"
"0",")"
"0","sp2c <- rast(rp2c)"
"0","cost_conf_level <- values(sp2c * costs_rast) %>%"
"0","  apply(2, sum, na.rm = T)"
"0",""
"0","data.frame(conf_level = conf_level_vect, cost = cost_conf_level) %>%"
"0","  ggplot(aes(x = conf_level, y = cost)) +"
"0","  geom_point() +"
"0","  geom_line() +"
"0","  scale_x_reverse() +"
"0","  theme_bw() +"
"0","  labs(x = 'Confidence Level', y = 'Cost') +"
"0","  theme(panel.grid = element_blank())"
